23194 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
23195 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 39 --home-dir /home/upadhyan/scratch/OptimalSGT
23196 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
23197 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
23198 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
23199 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
23200 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 40 --home-dir /home/upadhyan/scratch/OptimalSGT
23201 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
23202 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
23203 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
23204 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
23205 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 41 --home-dir /home/upadhyan/scratch/OptimalSGT
23206 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
23207 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
23208 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
23209 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
23210 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 42 --home-dir /home/upadhyan/scratch/OptimalSGT
23211 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
23212 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
23213 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
23214 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
23215 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 43 --home-dir /home/upadhyan/scratch/OptimalSGT
23216 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
23217 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
23218 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
23219 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
23220 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 44 --home-dir /home/upadhyan/scratch/OptimalSGT
23221 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
23222 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
23223 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
23224 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
23225 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 45 --home-dir /home/upadhyan/scratch/OptimalSGT
23226 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
23227 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
23228 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
23229 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
23230 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 46 --home-dir /home/upadhyan/scratch/OptimalSGT
23231 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
23232 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
23233 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
23234 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
23235 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 47 --home-dir /home/upadhyan/scratch/OptimalSGT
23236 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
23237 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
23238 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
23239 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
23240 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 48 --home-dir /home/upadhyan/scratch/OptimalSGT
23241 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
23242 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
23243 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
23244 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
23245 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 49 --home-dir /home/upadhyan/scratch/OptimalSGT
23246 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
23247 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
23248 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
23249 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
23250 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 50 --home-dir /home/upadhyan/scratch/OptimalSGT
23251 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
23252 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
23253 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
23254 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
23255 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 51 --home-dir /home/upadhyan/scratch/OptimalSGT
23256 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
23257 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
23258 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
23259 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
23260 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 52 --home-dir /home/upadhyan/scratch/OptimalSGT
23261 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
23262 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
23263 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
23264 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
23265 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 53 --home-dir /home/upadhyan/scratch/OptimalSGT
23266 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
23267 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
23268 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
23269 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
23270 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 54 --home-dir /home/upadhyan/scratch/OptimalSGT
23271 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
23272 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
23273 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
23274 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
23275 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 55 --home-dir /home/upadhyan/scratch/OptimalSGT
23276 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
23277 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
23278 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
23279 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
23280 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 56 --home-dir /home/upadhyan/scratch/OptimalSGT
23281 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
23282 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
23283 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
23284 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
23285 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 57 --home-dir /home/upadhyan/scratch/OptimalSGT
23286 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
23287 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
23288 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
23289 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
23290 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 58 --home-dir /home/upadhyan/scratch/OptimalSGT
23291 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
23292 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
23293 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
23294 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
23295 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 59 --home-dir /home/upadhyan/scratch/OptimalSGT
23296 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 60 --home-dir /home/upadhyan/scratch/OptimalSGT
23297 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 60 --home-dir /home/upadhyan/scratch/OptimalSGT
23298 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 60 --home-dir /home/upadhyan/scratch/OptimalSGT
23299 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 60 --home-dir /home/upadhyan/scratch/OptimalSGT
23300 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 60 --home-dir /home/upadhyan/scratch/OptimalSGT
23301 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 61 --home-dir /home/upadhyan/scratch/OptimalSGT
23302 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 61 --home-dir /home/upadhyan/scratch/OptimalSGT
23303 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 61 --home-dir /home/upadhyan/scratch/OptimalSGT
23304 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 61 --home-dir /home/upadhyan/scratch/OptimalSGT
23305 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 61 --home-dir /home/upadhyan/scratch/OptimalSGT
23306 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 62 --home-dir /home/upadhyan/scratch/OptimalSGT
23307 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 62 --home-dir /home/upadhyan/scratch/OptimalSGT
23308 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 62 --home-dir /home/upadhyan/scratch/OptimalSGT
23309 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 62 --home-dir /home/upadhyan/scratch/OptimalSGT
23310 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 62 --home-dir /home/upadhyan/scratch/OptimalSGT
23311 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 63 --home-dir /home/upadhyan/scratch/OptimalSGT
23312 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 63 --home-dir /home/upadhyan/scratch/OptimalSGT
23313 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 63 --home-dir /home/upadhyan/scratch/OptimalSGT
23314 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 63 --home-dir /home/upadhyan/scratch/OptimalSGT
23315 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 63 --home-dir /home/upadhyan/scratch/OptimalSGT
23316 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 64 --home-dir /home/upadhyan/scratch/OptimalSGT
23317 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 64 --home-dir /home/upadhyan/scratch/OptimalSGT
23318 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 64 --home-dir /home/upadhyan/scratch/OptimalSGT
23319 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 64 --home-dir /home/upadhyan/scratch/OptimalSGT
23320 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 64 --home-dir /home/upadhyan/scratch/OptimalSGT
23321 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 65 --home-dir /home/upadhyan/scratch/OptimalSGT
23322 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 65 --home-dir /home/upadhyan/scratch/OptimalSGT
23323 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 65 --home-dir /home/upadhyan/scratch/OptimalSGT
23324 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 65 --home-dir /home/upadhyan/scratch/OptimalSGT
23325 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 65 --home-dir /home/upadhyan/scratch/OptimalSGT
23326 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 66 --home-dir /home/upadhyan/scratch/OptimalSGT
23327 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 66 --home-dir /home/upadhyan/scratch/OptimalSGT
23328 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 66 --home-dir /home/upadhyan/scratch/OptimalSGT
23329 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 66 --home-dir /home/upadhyan/scratch/OptimalSGT
23330 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 66 --home-dir /home/upadhyan/scratch/OptimalSGT
23331 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 67 --home-dir /home/upadhyan/scratch/OptimalSGT
23332 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 67 --home-dir /home/upadhyan/scratch/OptimalSGT
23333 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 67 --home-dir /home/upadhyan/scratch/OptimalSGT
23334 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 67 --home-dir /home/upadhyan/scratch/OptimalSGT
23335 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 67 --home-dir /home/upadhyan/scratch/OptimalSGT
23336 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 68 --home-dir /home/upadhyan/scratch/OptimalSGT
23337 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 68 --home-dir /home/upadhyan/scratch/OptimalSGT
23338 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 68 --home-dir /home/upadhyan/scratch/OptimalSGT
23339 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 68 --home-dir /home/upadhyan/scratch/OptimalSGT
23340 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 68 --home-dir /home/upadhyan/scratch/OptimalSGT
23341 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 69 --home-dir /home/upadhyan/scratch/OptimalSGT
23342 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 69 --home-dir /home/upadhyan/scratch/OptimalSGT
23343 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 69 --home-dir /home/upadhyan/scratch/OptimalSGT
23344 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 69 --home-dir /home/upadhyan/scratch/OptimalSGT
23345 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 69 --home-dir /home/upadhyan/scratch/OptimalSGT
23346 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 70 --home-dir /home/upadhyan/scratch/OptimalSGT
23347 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 70 --home-dir /home/upadhyan/scratch/OptimalSGT
23348 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 70 --home-dir /home/upadhyan/scratch/OptimalSGT
23349 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 70 --home-dir /home/upadhyan/scratch/OptimalSGT
23350 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 70 --home-dir /home/upadhyan/scratch/OptimalSGT
23351 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 71 --home-dir /home/upadhyan/scratch/OptimalSGT
23352 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 71 --home-dir /home/upadhyan/scratch/OptimalSGT
23353 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 71 --home-dir /home/upadhyan/scratch/OptimalSGT
23354 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 71 --home-dir /home/upadhyan/scratch/OptimalSGT
23355 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 71 --home-dir /home/upadhyan/scratch/OptimalSGT
23356 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 72 --home-dir /home/upadhyan/scratch/OptimalSGT
23357 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 72 --home-dir /home/upadhyan/scratch/OptimalSGT
23358 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 72 --home-dir /home/upadhyan/scratch/OptimalSGT
23359 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 72 --home-dir /home/upadhyan/scratch/OptimalSGT
23360 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 72 --home-dir /home/upadhyan/scratch/OptimalSGT
23361 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 0 --trial-id 73 --home-dir /home/upadhyan/scratch/OptimalSGT
23362 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 1 --trial-id 73 --home-dir /home/upadhyan/scratch/OptimalSGT
23363 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 2 --trial-id 73 --home-dir /home/upadhyan/scratch/OptimalSGT
23364 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 3 --trial-id 73 --home-dir /home/upadhyan/scratch/OptimalSGT
23365 python /home/upadhyan/scratch/OptimalSGT/runners/branches_run.py --dataset wilt --fold 4 --trial-id 73 --home-dir /home/upadhyan/scratch/OptimalSGT
